Device: cuda
Loading training data from data/07_golden_mapping/train_combined.json ...
  Train: 1560 rows  dist={'NA': 1560}
  Dev  : 141 rows

Trying base model: meta-llama/Llama-3.2-3B-Instruct
  Loading tokenizer: meta-llama/Llama-3.2-3B-Instruct ...
  ✗ Failed loading meta-llama/Llama-3.2-3B-Instruct: OSError: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct.
401 Client Error. (Request ID: Root=1-69c25cc7-12c3dc9e352808e9458b5f91;758a8fdf-9e41-44f0-8c0f-415bba40e7b1)

Cannot access gated repo for url https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct/resolve/main/config.json.
Access to model meta-llama/Llama-3.2-3B-Instruct is restricted. You must have access to it and be authenticated to access it. Please log in.

Trying base model: meta-llama/Llama-3.2-1B-Instruct
  Loading tokenizer: meta-llama/Llama-3.2-1B-Instruct ...
  ✗ Failed loading meta-llama/Llama-3.2-1B-Instruct: OSError: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Llama-3.2-1B-Instruct.
401 Client Error. (Request ID: Root=1-69c25cc7-2aa52d0d118171bc70b0bd2b;d701ea37-039c-4ba4-971c-b596cff2f94b)

Cannot access gated repo for url https://huggingface.co/meta-llama/Llama-3.2-1B-Instruct/resolve/main/config.json.
Access to model meta-llama/Llama-3.2-1B-Instruct is restricted. You must have access to it and be authenticated to access it. Please log in.

Trying base model: microsoft/Phi-3-mini-4k-instruct
  Loading tokenizer: microsoft/Phi-3-mini-4k-instruct ...
  Loading model: microsoft/Phi-3-mini-4k-instruct  (device=cuda) ...
`torch_dtype` is deprecated! Use `dtype` instead!
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
Current `flash-attention` does not support `window_size`. Either upgrade or use `attn_implementation='eager'`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.36s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.34s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.64s/it]
  ✓ Loaded model successfully: microsoft/Phi-3-mini-4k-instruct
LoRA target_modules=['qkv_proj']
LoRA r=8  trainable=3,145,728 / 3,824,225,280  (0.082%)

Building dataset ...
  Dataset: 1560 examples  (0 skipped — too long)
  Sampler weights — FA=1.0× PA=1.09× NA=0.46×

Fine-tuning for 3 epochs  (batch=4  grad_accum=4  lr=0.0002  warmup=8/292 steps)

Epoch 1/3:   0%|          | 0/390 [00:00<?, ?batch/s]You are not running the flash-attention implementation, expect numerical differences.

Epoch 1/3:   0%|          | 0/390 [00:00<?, ?batch/s, loss=1.2466]
Epoch 1/3:   0%|          | 1/390 [00:00<05:36,  1.15batch/s, loss=1.2466]
Epoch 1/3:   0%|          | 1/390 [00:01<05:36,  1.15batch/s, loss=1.2043]
Epoch 1/3:   1%|          | 2/390 [00:01<03:28,  1.86batch/s, loss=1.2043]
Epoch 1/3:   1%|          | 2/390 [00:01<03:28,  1.86batch/s, loss=1.2136]
Epoch 1/3:   1%|          | 3/390 [00:01<02:46,  2.32batch/s, loss=1.2136]
Epoch 1/3:   1%|          | 3/390 [00:01<02:46,  2.32batch/s, loss=1.2360]
Epoch 1/3:   1%|          | 4/390 [00:01<02:52,  2.23batch/s, loss=1.2360]
Epoch 1/3:   1%|          | 4/390 [00:02<02:52,  2.23batch/s, loss=1.2051]
Epoch 1/3:   1%|▏         | 5/390 [00:02<02:31,  2.54batch/s, loss=1.2051]
Epoch 1/3:   1%|▏         | 5/390 [00:02<02:31,  2.54batch/s, loss=1.2193]
Epoch 1/3:   2%|▏         | 6/390 [00:02<02:19,  2.76batch/s, loss=1.2193]
Epoch 1/3:   2%|▏         | 6/390 [00:02<02:19,  2.76batch/s, loss=1.2306]
Epoch 1/3:   2%|▏         | 7/390 [00:02<02:11,  2.90batch/s, loss=1.2306]
Epoch 1/3:   2%|▏         | 7/390 [00:03<02:11,  2.90batch/s, loss=1.2137]
Epoch 1/3:   2%|▏         | 8/390 [00:03<02:07,  2.99batch/s, loss=1.2137]
Epoch 1/3:   2%|▏         | 8/390 [00:03<02:07,  2.99batch/s, loss=1.1920]
Epoch 1/3:   2%|▏         | 9/390 [00:03<02:03,  3.08batch/s, loss=1.1920]
Epoch 1/3:   2%|▏         | 9/390 [00:03<02:03,  3.08batch/s, loss=1.2298]
Epoch 1/3:   3%|▎         | 10/390 [00:03<02:01,  3.14batch/s, loss=1.2298]
Epoch 1/3:   3%|▎         | 10/390 [00:04<02:01,  3.14batch/s, loss=1.1947]
Epoch 1/3:   3%|▎         | 11/390 [00:04<01:59,  3.18batch/s, loss=1.1947]
Epoch 1/3:   3%|▎         | 11/390 [00:04<01:59,  3.18batch/s, loss=1.1329]
Epoch 1/3:   3%|▎         | 12/390 [00:04<01:58,  3.20batch/s, loss=1.1329]
Epoch 1/3:   3%|▎         | 12/390 [00:04<01:58,  3.20batch/s, loss=1.0457]
Epoch 1/3:   3%|▎         | 13/390 [00:04<01:57,  3.21batch/s, loss=1.0457]
Epoch 1/3:   3%|▎         | 13/390 [00:05<01:57,  3.21batch/s, loss=1.0582]
Epoch 1/3:   4%|▎         | 14/390 [00:05<01:56,  3.23batch/s, loss=1.0582]
Epoch 1/3:   4%|▎         | 14/390 [00:05<01:56,  3.23batch/s, loss=1.0731]
Epoch 1/3:   4%|▍         | 15/390 [00:05<01:55,  3.25batch/s, loss=1.0731]
Epoch 1/3:   4%|▍         | 15/390 [00:05<01:55,  3.25batch/s, loss=1.0390]
Epoch 1/3:   4%|▍         | 16/390 [00:05<01:55,  3.24batch/s, loss=1.0390]
Epoch 1/3:   4%|▍         | 16/390 [00:05<01:55,  3.24batch/s, loss=0.8270]
Epoch 1/3:   4%|▍         | 17/390 [00:05<01:54,  3.26batch/s, loss=0.8270]
Epoch 1/3:   4%|▍         | 17/390 [00:06<01:54,  3.26batch/s, loss=0.8238]
Epoch 1/3:   5%|▍         | 18/390 [00:06<01:53,  3.27batch/s, loss=0.8238]
Epoch 1/3:   5%|▍         | 18/390 [00:06<01:53,  3.27batch/s, loss=0.8875]
Epoch 1/3:   5%|▍         | 19/390 [00:06<01:53,  3.27batch/s, loss=0.8875]
Epoch 1/3:   5%|▍         | 19/390 [00:06<01:53,  3.27batch/s, loss=0.8609]
Epoch 1/3:   5%|▌         | 20/390 [00:06<01:53,  3.26batch/s, loss=0.8609]
Epoch 1/3:   5%|▌         | 20/390 [00:07<01:53,  3.26batch/s, loss=0.5984]
Epoch 1/3:   5%|▌         | 21/390 [00:07<01:53,  3.27batch/s, loss=0.5984]
Epoch 1/3:   5%|▌         | 21/390 [00:07<01:53,  3.27batch/s, loss=0.5886]
Epoch 1/3:   6%|▌         | 22/390 [00:07<01:53,  3.25batch/s, loss=0.5886]
Epoch 1/3:   6%|▌         | 22/390 [00:07<01:53,  3.25batch/s, loss=0.5776]
Epoch 1/3:   6%|▌         | 23/390 [00:07<01:52,  3.26batch/s, loss=0.5776]
Epoch 1/3:   6%|▌         | 23/390 [00:08<01:52,  3.26batch/s, loss=0.5618]
Epoch 1/3:   6%|▌         | 24/390 [00:08<01:52,  3.25batch/s, loss=0.5618]
Epoch 1/3:   6%|▌         | 24/390 [00:08<01:52,  3.25batch/s, loss=0.2858]
Epoch 1/3:   6%|▋         | 25/390 [00:08<01:51,  3.28batch/s, loss=0.2858]
Epoch 1/3:   6%|▋         | 25/390 [00:08<01:51,  3.28batch/s, loss=0.2863]
Epoch 1/3:   7%|▋         | 26/390 [00:08<01:51,  3.28batch/s, loss=0.2863]
Epoch 1/3:   7%|▋         | 26/390 [00:08<01:51,  3.28batch/s, loss=0.2703]
Epoch 1/3:   7%|▋         | 27/390 [00:08<01:50,  3.27batch/s, loss=0.2703]
Epoch 1/3:   7%|▋         | 27/390 [00:09<01:50,  3.27batch/s, loss=0.2892]
Epoch 1/3:   7%|▋         | 28/390 [00:09<01:51,  3.25batch/s, loss=0.2892]
Epoch 1/3:   7%|▋         | 28/390 [00:09<01:51,  3.25batch/s, loss=0.0921]
Epoch 1/3:   7%|▋         | 29/390 [00:09<01:50,  3.26batch/s, loss=0.0921]
Epoch 1/3:   7%|▋         | 29/390 [00:09<01:50,  3.26batch/s, loss=0.0887]
Epoch 1/3:   8%|▊         | 30/390 [00:09<01:50,  3.25batch/s, loss=0.0887]
Epoch 1/3:   8%|▊         | 30/390 [00:10<01:50,  3.25batch/s, loss=0.0927]
Epoch 1/3:   8%|▊         | 31/390 [00:10<01:50,  3.26batch/s, loss=0.0927]
Epoch 1/3:   8%|▊         | 31/390 [00:10<01:50,  3.26batch/s, loss=0.0866]
Epoch 1/3:   8%|▊         | 32/390 [00:10<01:50,  3.24batch/s, loss=0.0866]
Epoch 1/3:   8%|▊         | 32/390 [00:10<01:50,  3.24batch/s, loss=0.0144]
Epoch 1/3:   8%|▊         | 33/390 [00:10<01:49,  3.26batch/s, loss=0.0144]
Epoch 1/3:   8%|▊         | 33/390 [00:11<01:49,  3.26batch/s, loss=0.0164]
Epoch 1/3:   9%|▊         | 34/390 [00:11<01:49,  3.26batch/s, loss=0.0164]
Epoch 1/3:   9%|▊         | 34/390 [00:11<01:49,  3.26batch/s, loss=0.0158]
Epoch 1/3:   9%|▉         | 35/390 [00:11<01:49,  3.26batch/s, loss=0.0158]
Epoch 1/3:   9%|▉         | 35/390 [00:11<01:49,  3.26batch/s, loss=0.0180]
Epoch 1/3:   9%|▉         | 36/390 [00:11<01:49,  3.24batch/s, loss=0.0180]
Epoch 1/3:   9%|▉         | 36/390 [00:12<01:49,  3.24batch/s, loss=0.0011]
Epoch 1/3:   9%|▉         | 37/390 [00:12<01:47,  3.27batch/s, loss=0.0011]
Epoch 1/3:   9%|▉         | 37/390 [00:12<01:47,  3.27batch/s, loss=0.0012]
Epoch 1/3:  10%|▉         | 38/390 [00:12<01:47,  3.26batch/s, loss=0.0012]
Epoch 1/3:  10%|▉         | 38/390 [00:12<01:47,  3.26batch/s, loss=0.0011]
Epoch 1/3:  10%|█         | 39/390 [00:12<01:47,  3.26batch/s, loss=0.0011]
Epoch 1/3:  10%|█         | 39/390 [00:12<01:47,  3.26batch/s, loss=0.0010]
Epoch 1/3:  10%|█         | 40/390 [00:12<01:47,  3.24batch/s, loss=0.0010]
Epoch 1/3:  10%|█         | 40/390 [00:13<01:47,  3.24batch/s, loss=0.0001]
Epoch 1/3:  11%|█         | 41/390 [00:13<01:47,  3.26batch/s, loss=0.0001]
Epoch 1/3:  11%|█         | 41/390 [00:13<01:47,  3.26batch/s, loss=0.0001]
Epoch 1/3:  11%|█         | 42/390 [00:13<01:46,  3.27batch/s, loss=0.0001]
Epoch 1/3:  11%|█         | 42/390 [00:13<01:46,  3.27batch/s, loss=0.0001]
Epoch 1/3:  11%|█         | 43/390 [00:13<01:46,  3.25batch/s, loss=0.0001]
Epoch 1/3:  11%|█         | 43/390 [00:14<01:46,  3.25batch/s, loss=0.0001]
Epoch 1/3:  11%|█▏        | 44/390 [00:14<01:47,  3.23batch/s, loss=0.0001]
Epoch 1/3:  11%|█▏        | 44/390 [00:14<01:47,  3.23batch/s, loss=0.0000]
Epoch 1/3:  12%|█▏        | 45/390 [00:14<01:45,  3.26batch/s, loss=0.0000]
Epoch 1/3:  12%|█▏        | 45/390 [00:14<01:45,  3.26batch/s, loss=0.0000]
Epoch 1/3:  12%|█▏        | 46/390 [00:14<01:45,  3.26batch/s, loss=0.0000]
Epoch 1/3:  12%|█▏        | 46/390 [00:15<01:45,  3.26batch/s, loss=0.0000]
Epoch 1/3:  12%|█▏        | 47/390 [00:15<01:45,  3.26batch/s, loss=0.0000]
Epoch 1/3:  12%|█▏        | 47/390 [00:15<01:45,  3.26batch/s, loss=0.0000]
Epoch 1/3:  12%|█▏        | 48/390 [00:15<01:45,  3.25batch/s, loss=0.0000]
Epoch 1/3:  12%|█▏        | 48/390 [00:15<01:45,  3.25batch/s, loss=0.0000]
Epoch 1/3:  13%|█▎        | 49/390 [00:15<01:45,  3.24batch/s, loss=0.0000]
Epoch 1/3:  13%|█▎        | 49/390 [00:16<01:45,  3.24batch/s, loss=0.0000]
Epoch 1/3:  13%|█▎        | 50/390 [00:16<01:44,  3.25batch/s, loss=0.0000]
Epoch 1/3:  13%|█▎        | 50/390 [00:16<01:44,  3.25batch/s, loss=0.0000]
Epoch 1/3:  13%|█▎        | 51/390 [00:16<01:43,  3.26batch/s, loss=0.0000]
Epoch 1/3:  13%|█▎        | 51/390 [00:16<01:43,  3.26batch/s, loss=0.0000]
Epoch 1/3:  13%|█▎        | 52/390 [00:16<01:43,  3.26batch/s, loss=0.0000]
Epoch 1/3:  13%|█▎        | 52/390 [00:16<01:43,  3.26batch/s, loss=0.0000]
